,x1,x2,y
0,-0.525867128966,-0.800422448329,1.0
1,-1.01311354791,-0.984772655938,1.0
2,-1.03165150981,-1.06960052496,1.0
3,-0.676508186853,-0.959056813889,1.0
4,-0.10042493559,-0.910425263899,1.0
5,-0.751735441524,-1.48387184536,1.0
6,0.829294266983,-0.967391332256,1.0
7,-1.07686505625,-0.851209250561,1.0
8,1.55472198495,-0.93472787526,1.0
9,-1.18844495741,-1.14751692931,1.0
10,-0.475106896982,-0.64147935192,1.0
11,-0.534850729454,-1.19866898822,1.0
12,1.16186748444,-1.00466050726,1.0
13,-0.38205699615,-1.19800162467,1.0
14,1.35623461088,-0.499042037505,1.0
15,0.578437510207,-1.03574767974,1.0
16,-0.0224208040099,-1.17193115807,1.0
17,0.353760811943,-1.20342330076,1.0
18,1.4220019747,-1.08345736695,1.0
19,-0.891607361918,-0.752050028452,1.0
20,-2.22581366708,-0.703543521948,1.0
21,-0.65372415834,-0.866734273557,1.0
22,-0.891344804744,-0.850019586163,1.0
23,-1.35355174917,-0.950085750506,1.0
24,-1.01581583012,-0.884622310612,1.0
25,1.18018324362,-1.07564628251,1.0
26,-0.121923649773,-1.16749125268,1.0
27,0.1214794568,-0.912320549904,1.0
28,-0.130793604224,-1.01377676011,1.0
29,-0.0783506301213,-0.97365347168,1.0
30,-0.200845854962,-0.773466906772,1.0
31,-0.0600799420921,-0.88652127453,1.0
32,-1.33822776412,-0.933802579474,1.0
33,1.64654078425,-1.00266490358,1.0
34,-0.400248365994,-1.13148120124,1.0
35,1.25864984227,-1.08846102482,0.0
36,-1.42422805728,-1.17862526203,0.0
37,0.370763605177,-0.872004981814,0.0
38,-0.920791081399,-1.2386500457,0.0
39,-0.671014024397,-0.975293189801,0.0
40,-0.509180344408,-0.834187614607,0.0
41,-1.08174564499,-1.36348537914,0.0
42,0.0483446150341,-1.05071312389,0.0
43,1.12217751889,-0.996782839591,0.0
44,0.0687621754885,-1.42612511121,0.0
45,-1.15743720789,-0.880679813375,0.0
46,1.00606520084,-0.539691088591,0.0
47,-0.0627636123703,-1.0573024125,0.0
48,-0.893789400673,-1.16310326984,0.0
49,-0.166500015783,-0.568382546225,0.0
50,-0.573395053475,-1.05058893833,0.0
51,-0.124974535956,-1.20971283952,0.0
52,-0.517559274385,-1.12116756662,0.0
53,0.105973436277,-1.02264781586,0.0
54,-0.424824811093,-0.898262389813,0.0
55,0.489424033984,-0.714008562913,0.0
56,-1.43737422021,-0.857367927361,0.0
57,-0.113466949013,-0.940919952987,0.0
58,1.09415948166,-1.15350903714,0.0
59,2.16781034584,-0.920428941015,0.0
60,0.190443370513,-0.958247110871,0.0
61,-0.549113963208,-0.973219320307,0.0
62,-0.606809304934,-0.912610384513,0.0
63,-0.752136136601,-1.2336166854,0.0
64,0.0375738692427,-0.973550678175,0.0
65,-0.661498979173,-0.781056517998,0.0
66,0.0878191748658,-0.740017276117,0.0
67,0.309608196773,-0.970048419421,0.0
68,0.422369709258,-0.903145288923,0.0
69,-1.34055966947,-0.760379141339,0.0
70,-1.16736861407,0.862166134493,1.0
71,-1.11034297045,0.763773598796,1.0
72,-1.14038738194,1.03373588366,1.0
73,-0.852845898617,0.770254085399,1.0
74,-0.850309811999,1.06823959289,1.0
75,-0.789330249645,1.17108762567,1.0
